stage,month,week,Released,Sex,OE.Y.N,Animal ID
A,5,1,5/13/15,M,0,A1
A,5,2,5/13/15,M,0,A1
A,5,2,5/17/15,M,0,A2
A,5,3,5/13/15,M,0,A1
A,5,3,5/17/15,M,0,A2
A,6,6,6/15/14,F,0,A19
A,6,6,6/17/15,F,0,A32
A,6,6,6/17/15,F,0,A34
A,6,6,6/19/15,M,0,A35
A,6,6,6/18/15,M,0,A36
A,6,6,6/18/15,F,0,A37
A,6,6,6/17/15,M,0,A31
A,6,6,6/18/15,M,0,A30
A,6,6,6/16/15,F,0,A10
A,6,6,6/16/15,F,0,A11
A,6,6,6/17/15,F,0,A24
A,6,6,6/18/15,F,0,A23
A,6,6,6/16/15,F,0,A8
A,6,6,6/17/15,F,0,A22
A,6,6,6/19/15,M,0,A40
A,6,6,6/16/15,M,0,A9
A,6,6,6/16/15,F,0,A26
A,6,6,6/16/15,M,0,A29
A,6,7,6/18/15,M,0,A36
A,6,7,6/18/15,F,0,A37
A,6,7,6/17/15,M,0,A31
A,6,7,6/18/15,M,0,A30
A,6,7,6/16/15,F,0,A10
A,6,7,6/16/15,F,0,A11
A,6,7,6/17/15,F,0,A24
A,6,7,6/18/15,F,0,A23
A,6,7,6/16/15,F,0,A8
A,6,7,6/17/15,F,0,A22
A,6,7,6/19/15,M,0,A40
A,6,7,6/16/15,M,0,A9
A,7,8,7/1/15,F,0,A47
A,7,8,7/4/15,F,0,A48
A,7,8,6/17/15,M,0,A31
A,7,8,6/18/15,M,0,A30
A,7,8,6/16/15,F,0,A8
A,7,8,6/17/15,F,0,A22
A,7,8,6/19/15,M,0,A40
A,7,8,6/16/15,M,0,A9
A,7,8,6/16/15,F,0,A26
A,7,8,6/16/15,M,0,A29
A,7,9,7/10/15,F,0,A52
A,7,9,6/18/15,M,0,A30
A,7,9,6/16/15,M,0,A9
A,7,10,7/17/15,M,0,A64
A,7,10,7/17/15,F,0,A66
A,7,10,7/17/15,F,0,A67
A,7,10,7/17/15,F,0,A68
A,7,10,7/18/15,M,0,A70
A,7,10,7/17/15,M,0,A59
A,7,10,7/17/15,F,0,A56
A,7,10,7/17/15,M,0,A61
A,7,10,7/18/15,M,0,A69
A,7,10,6/18/15,M,0,A30
A,7,11,7/24/15,M,0,A72
A,7,11,7/17/15,M,0,A59
A,7,11,7/25/15,M,0,A73
A,7,12,7/17/15,M,0,A59
A,7,12,7/17/15,F,0,A56
A,7,12,7/17/15,M,0,A61
A,7,12,7/18/15,M,0,A69
A,7,12,7/25/15,M,0,A73
A,7,12,8/2/15,F,0,A75
A,7,12,7/29/15,M,0,A74
A,8,13,8/8/15,M,0,A108
A,8,13,7/17/15,M,0,A59
A,8,13,7/17/15,M,0,A61
A,8,13,7/18/15,M,0,A69
A,8,13,8/2/15,F,0,A75
A,8,13,7/29/15,M,0,A74
A,8,13,8/8/15,F,0,A102
A,8,13,8/8/15,M,0,A98
A,8,14,8/15/15,M,0,A112
A,8,14,7/29/15,M,0,A74
A,8,14,8/8/15,F,0,A102
A,8,14,8/8/15,M,0,A98
A,8,14,8/15/15,M,0,A115
A,8,14,8/15/15,F,0,A114
A,8,15,8/23/15,F,0,A116
A,8,15,8/8/15,M,0,A98
A,8,15,8/15/15,M,0,A115
A,8,15,8/15/15,F,0,A114
A,8,15,8/23/15,M,0,A118
A,8,15,8/23/15,F,0,A119
A,8,16,8/23/15,M,0,A125
A,8,16,8/23/15,M,0,A121
A,8,16,8/23/15,M,0,A124
A,8,16,8/23/15,F,0,A130
A,8,16,8/23/15,M,0,A131
A,8,16,8/23/15,M,0,A134
A,8,16,8/23/15,F,0,A200
A,8,16,8/29/15,M,0,A302
A,8,16,8/29/15,M,0,A300
A,8,16,8/29/15,F,0,A301
A,8,16,8/29/15,M,0,A304
A,8,16,8/8/15,M,0,A98
A,8,16,8/23/15,M,0,A118
A,8,16,8/23/15,F,0,A119
A,8,16,8/23/15,M,0,A123
A,8,16,8/23/15,M,0,A133
A,8,16,8/23/15,M,0,A142
A,8,16,8/23/15,M,0,A149
A,8,16,8/29/15,F,0,A303
A,9,18,9/12/15,F,0,A333
A,9,18,9/12/15,M,0,A335
A,9,18,9/12/15,F,0,A338
A,9,18,9/12/15,F,0,A339
A,9,18,9/12/15,M,0,A342
A,9,18,9/12/15,M,0,A343
A,9,18,9/12/15,F,0,A345
A,9,18,9/12/15,F,0,A346
A,9,18,9/12/15,F,0,A347
A,9,18,9/12/15,F,0,A310
A,9,18,9/12/15,F,0,A311
A,9,18,9/12/15,M,0,A313
A,9,18,9/12/15,M,0,A314
A,9,18,9/12/15,F,0,A315
A,9,18,9/12/15,F,0,A319
A,9,18,9/12/15,M,0,A323
A,9,18,9/12/15,F,0,A350
A,9,18,9/12/15,F,0,A351
A,9,18,8/23/15,M,0,A123
A,9,18,8/23/15,M,0,A133
A,9,18,8/23/15,M,0,A142
A,9,18,8/23/15,M,0,A149
A,9,18,8/29/15,F,0,A303
A,9,18,9/12/15,M,0,A334
A,9,18,9/12/15,M,0,A336
A,9,18,9/12/15,M,0,A337
A,9,18,9/12/15,F,0,A306
A,9,18,9/12/15,M,0,A318
A,9,18,9/12/15,M,0,A321
A,9,18,9/12/15,M,0,A327
A,9,18,9/12/15,F,0,A328
A,9,18,9/12/15,M,0,A421
A,9,18,9/12/15,M,0,A431
A,9,18,9/12/15,F,0,A481
A,9,18,9/12/15,M,0,A494
A,9,18,9/12/15,M,0,A154
A,9,18,9/12/15,M,0,A158
A,9,18,9/12/15,M,0,A202
A,9,18,9/12/15,M,0,A212
A,9,18,9/12/15,M,0,A240
A,9,18,9/12/15,M,0,A250
A,9,18,9/12/15,M,0,A268
A,9,20,9/26/15,F,0,A601
A,9,20,9/26/15,F,0,A605
A,9,20,9/26/15,F,0,A608
A,9,20,9/26/15,F,0,A611
A,9,20,9/12/15,M,0,A334
A,9,20,9/12/15,M,0,A336
A,9,20,9/12/15,M,0,A337
A,9,20,9/12/15,F,0,A306
A,9,20,9/12/15,M,0,A318
A,9,20,9/12/15,M,0,A321
A,9,20,9/12/15,M,0,A327
A,9,20,9/12/15,F,0,A328
A,9,20,9/12/15,M,0,A421
A,9,20,9/12/15,M,0,A431
A,9,20,9/12/15,F,0,A481
A,9,20,9/12/15,M,0,A494
A,9,20,9/12/15,M,0,A154
A,9,20,9/12/15,M,0,A158
A,9,20,9/12/15,M,0,A202
A,9,20,9/12/15,M,0,A212
A,9,20,9/12/15,M,0,A240
A,9,20,9/12/15,M,0,A250
A,9,20,9/12/15,M,0,A268
A,8,13,8/8/15,F,0,A110
A,8,14,8/8/15,F,0,A110
A,8,15,8/8/15,F,0,A110
A,8,16,8/8/15,F,0,A110
A,9,18,9/12/15,M,0,A341
A,9,18,9/12/15,M,0,A316
A,9,20,9/12/15,M,0,A316
A,6,6,6/17/15,F,0,A42
A,6,7,6/17/15,F,0,A42
A,7,8,6/17/15,F,0,A42
A,9,18,9/12/15,F,0,A317
A,9,18,9/12/15,M,0,A322
A,9,18,9/12/15,M,0,A308
A,9,20,9/26/15,M,0,A600
A,9,20,9/26/15,M,0,A606
A,9,20,9/12/15,M,0,A308
A,7,10,7/17/15,M,0,A62
A,9,18,9/12/15,F,0,A340
A,9,18,9/12/15,F,0,A344
A,9,18,9/12/15,M,0,A326
A,9,18,9/12/15,M,0,A320
A,9,18,9/12/15,F,0,A195
A,9,18,9/12/15,F,0,A145
A,9,20,9/26/15,F,0,A609
A,9,20,9/26/15,F,0,A613
A,9,20,9/26/15,F,0,A614
A,9,20,9/12/15,M,0,A320
A,9,20,9/12/15,F,0,A195
A,9,20,9/12/15,F,0,A145
A,10,25,10/31/15,M,0,A801
A,6,6,6/16/15,F,1,A6
A,6,7,6/16/15,F,1,A6
A,7,10,7/17/15,F,1,A60
A,7,10,7/17/15,F,1,A63
A,7,11,7/17/15,F,1,A60
A,7,11,7/17/15,F,1,A63
A,9,18,9/12/15,M,1,A329
A,9,18,9/12/15,M,1,A305
A,9,18,9/12/15,M,1,A185
A,9,20,9/12/15,M,1,A305
A,9,20,9/12/15,M,1,A185
A,10,24,10/21/15,F,1,A717
A,10,24,10/21/15,M,1,A727
A,10,25,10/31/15,M,1,A815
A,10,25,10/31/15,M,1,A821
A,10,25,10/31/15,M,1,A825
A,10,25,10/31/15,M,1,A826
A,10,25,10/31/15,M,1,A832
A,10,25,10/31/15,M,1,A836
A,10,25,10/31/15,M,1,A838
A,5,2,5/21/15,F,1,A3
A,6,6,6/16/15,F,1,A14
A,6,6,6/16/15,M,1,A17
A,6,6,6/17/15,M,1,A20
A,6,6,6/18/15,M,1,A25
A,6,7,6/17/15,M,1,A20
A,6,7,6/18/15,M,1,A25
A,6,7,6/27/15,F,1,A46
A,7,8,6/17/15,M,1,A20
A,7,8,6/27/15,F,1,A46
A,7,9,6/17/15,M,1,A20
A,7,10,7/17/15,F,1,A65
A,7,10,7/17/15,M,1,A58
A,7,10,6/17/15,M,1,A20
A,7,11,7/22/15,M,1,A71
A,7,11,7/17/15,M,1,A58
A,7,12,7/17/15,M,1,A58
A,8,13,8/8/15,M,1,A107
A,8,13,8/8/15,M,1,A109
A,8,14,8/8/15,M,1,A107
A,8,14,8/8/15,M,1,A109
A,8,15,8/8/15,M,1,A109
A,8,15,8/23/15,M,1,A117
A,8,16,8/8/15,M,1,A109
A,8,16,8/23/15,M,1,A117
A,9,18,9/12/15,F,1,A330
A,9,18,9/12/15,M,1,A331
A,9,18,9/12/15,F,1,A332
A,9,18,9/12/15,F,1,A307
A,9,18,9/12/15,M,1,A324
A,9,18,9/12/15,M,1,A348
A,9,18,9/12/15,M,1,A309
A,9,18,9/12/15,M,1,A312
A,9,18,9/12/15,M,1,A325
A,9,18,9/12/15,F,1,A349
A,9,18,9/12/15,M,1,A406
A,9,18,9/12/15,M,1,A407
A,9,18,9/12/15,M,1,A409
A,9,18,9/12/15,M,1,A425
A,9,18,9/12/15,M,1,A435
A,9,18,9/12/15,M,1,A221
A,9,18,9/12/15,M,1,A233
A,9,18,9/12/15,F,1,A234
A,9,18,9/12/15,M,1,A236
A,9,18,9/12/15,M,1,A252
A,9,20,9/26/15,M,1,A602
A,9,20,9/26/15,M,1,A603
A,9,20,9/26/15,F,1,A604
A,9,20,9/26/15,F,1,A607
A,9,20,9/26/15,M,1,A610
A,9,20,9/26/15,M,1,A612
A,9,20,9/12/15,M,1,A348
A,9,20,9/12/15,M,1,A309
A,9,20,9/12/15,M,1,A312
A,9,20,9/12/15,M,1,A325
A,9,20,9/12/15,F,1,A349
A,9,20,9/12/15,M,1,A406
A,9,20,9/12/15,M,1,A407
A,9,20,9/12/15,M,1,A409
A,9,20,9/12/15,M,1,A425
A,9,20,9/12/15,M,1,A435
A,9,20,9/12/15,M,1,A221
A,9,20,9/12/15,M,1,A233
A,9,20,9/12/15,F,1,A234
A,9,20,9/12/15,M,1,A236
A,9,20,9/12/15,M,1,A252
A,10,24,10/21/15,M,1,A716
A,10,24,10/21/15,M,1,A718
A,10,24,10/21/15,M,1,A719
A,10,24,10/21/15,M,1,A720
A,10,24,10/21/15,M,1,A721
A,10,24,10/21/15,M,1,A722
A,10,24,10/21/15,M,1,A723
A,10,24,10/21/15,M,1,A724
A,10,24,10/21/15,M,1,A725
A,10,24,10/21/15,M,1,A726
A,10,25,10/31/15,F,1,A800
A,10,25,10/31/15,M,1,A802
A,10,25,10/31/15,M,1,A803
A,10,25,10/31/15,M,1,A804
A,10,25,10/31/15,M,1,A805
A,10,25,10/31/15,F,1,A806
A,10,25,10/31/15,M,1,A807
A,10,25,10/31/15,M,1,A808
A,10,25,10/31/15,M,1,A809
A,10,25,10/31/15,M,1,A810
A,10,25,10/31/15,M,1,A811
A,10,25,10/31/15,M,1,A812
A,10,25,10/31/15,F,1,A813
A,10,25,10/31/15,F,1,A814
A,10,25,10/31/15,M,1,A816
A,10,25,10/31/15,M,1,A817
A,10,25,10/31/15,M,1,A818
A,10,25,10/31/15,M,1,A819
A,10,25,10/31/15,F,1,A820
A,10,25,10/31/15,M,1,A822
A,10,25,10/31/15,M,1,A823
A,10,25,10/31/15,M,1,A824
A,10,25,10/31/15,F,1,A827
A,10,25,10/31/15,M,1,A828
A,10,25,10/31/15,M,1,A829
A,10,25,10/31/15,M,1,A830
A,10,25,10/31/15,M,1,A831
A,10,25,10/31/15,M,1,A833
A,10,25,10/31/15,M,1,A834
A,10,25,10/31/15,M,1,A835
A,10,25,10/31/15,M,1,A837